Grading at Sat Apr  3 22:53:02 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 8, column 3 
Checking for field double contribution
Found on line 9, column 3 
Checking for field double rate_of_return
Found on line 10, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 50, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043800 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043800 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0041200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0041200 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0006700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0006700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0048500 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0009000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0009000 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0042000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0042000 |   406  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   227  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   374  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   213  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   395  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   226  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   404  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   227  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   409  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   602  | -3567.00 | 0.0006900 |   230  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   602  | -3567.00 | 0.0006900 |   372  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   602  | -3567.00 | 0.0043400 |   220  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   602  | -3567.00 | 0.0043400 |   406  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   602  | -6534.00 | 0.0005300 |   220  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   602  | -6534.00 | 0.0005300 |   380  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   602  | -6534.00 | 0.0040400 |   205  | Correct
 240 |     0.00 | 3121.00 | 0.0026700 |   602  | -6534.00 | 0.0040400 |   394  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   223  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   406  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   204  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   385  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   220  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   389  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   211  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   382  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   611  | -3567.00 | 0.0002700 |   227  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   611  | -3567.00 | 0.0002700 |   380  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   611  | -3567.00 | 0.0040400 |   208  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   611  | -3567.00 | 0.0040400 |   397  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   611  | -6534.00 | 0.0002700 |   220  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   611  | -6534.00 | 0.0002700 |   383  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   611  | -6534.00 | 0.0044200 |   210  | Correct
 240 |     0.00 | 3121.00 | 0.0056700 |   611  | -6534.00 | 0.0044200 |   370  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   225  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   379  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   207  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   404  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   230  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   407  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   207  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   387  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008100 |   225  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0008100 |   402  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0047600 |   211  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0047600 |   375  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0003600 |   206  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0003600 |   371  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045100 |   214  | Correct
 240 | 15511.65 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0045100 |   385  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   215  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   398  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   220  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   374  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   222  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   389  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   228  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   398  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004600 |   205  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004600 |   409  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044300 |   207  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0044300 |   409  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004600 |   232  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0004600 |   394  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042100 |   216  | Correct
 240 | 15511.65 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042100 |   392  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   225  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   374  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   207  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   398  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   206  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   389  | Correct
 240 | 15511.65 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   225  | Correct
